titulo,precio,ubicacion,area_m2,banos,habitaciones,parqueaderos,link
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, Laureles Medellin, Medellín",$5.900.000,Laureles Medellin | Medellín,187,4,4,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-laureles-medellin-4-habitaciones-4-banos-2-garajes/4673-M5768609
"Apartamento en Arriendo, El Poblado, Medellín",$6.300.000,El Poblado | Medellín,134,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-poblado-3-habitaciones-2-banos-2-garajes/20772-M6021960
"Apartamento en Arriendo, LA ALMERIA, Medellín",$1.950.000,LA ALMERIA | Noroccidente | Medellín,42,1,2,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-santa-teresita-2-habitaciones-1-banos/20692-M5997671
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, Laureles, Medellín",$3.300.000,Laureles | Noroccidente | Medellín,120,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lorena-3-habitaciones-2-banos-1-garajes/2511-M4911512
"Apartamento en Arriendo, Rodeo Alto, Medellín",$1.840.000,Rodeo Alto | Medellín,53,2,2,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-rodeo-alto-2-habitaciones-2-banos/17079-M6013218
"Apartamento en Arriendo, Loma Del Indio, Medellín",$2.800.000,Loma Del Indio | Nororiente | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-asomadera-no.1-3-habitaciones-2-banos-1-garajes/2511-M6013755
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, La Castellana, Medellín",$4.500.000,La Castellana | Medellín,110,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-castellana-3-habitaciones-3-banos-1-garajes/17267-M5534507
"Apartamento en Arriendo, Guayabal, Medellín",$2.400.000,Guayabal | Suroccidente | Medellín,55,1,1,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-colina-1-habitaciones-1-banos/17136-M6036781
"Apartamento en Arriendo, Rodeo Alto, Medellín",$1.840.000,Rodeo Alto | Medellín,53,2,2,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-rodeo-alto-2-habitaciones-2-banos/17079-M6013218
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, Poblado, Medellín",$3.800.000,Poblado | Medellín,65,2,1,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-1-habitaciones-2-banos-1-garajes/16120-M5850580
"Apartamento en Arriendo, Rodeo Alto, Medellín",$1.840.000,Rodeo Alto | Medellín,53,2,2,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-rodeo-alto-2-habitaciones-2-banos/17079-M6013218
"Apartamento en Arriendo, Laureles, Medellín",$3.300.000,Laureles | Noroccidente | Medellín,120,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lorena-3-habitaciones-2-banos-1-garajes/2511-M4911512
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, LA ALMERIA, Medellín",$1.950.000,LA ALMERIA | Noroccidente | Medellín,42,1,2,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-santa-teresita-2-habitaciones-1-banos/20692-M5997671
"Apartamento en Arriendo, San Lucas, Medellín",$3.200.000,San Lucas | Suroriente | Medellín,80,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-diamante-no.2-3-habitaciones-3-banos-1-garajes/20033-M5976240
"Apartamento en Arriendo, Laureles, Medellín",$3.300.000,Laureles | Noroccidente | Medellín,120,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lorena-3-habitaciones-2-banos-1-garajes/2511-M4911512
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, El Poblado, Medellín",$6.300.000,El Poblado | Medellín,134,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-poblado-3-habitaciones-2-banos-2-garajes/20772-M6021960
"Apartamento en Arriendo, LAURELES, Medellín",$3.000.000,LAURELES | Otros | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/20692-M6023701
"Apartamento en Arriendo, Poblado, Medellín",$25.000.000,Poblado | Medellín,306,4,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-3-habitaciones-4-banos-2-garajes/17098-M5781507
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, Belen, Medellín",$2.400.000,Belen | Suroccidente | Medellín,85,2,3,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-urbanizacion-san-bernardo-3-habitaciones-2-banos/2511-M5053633
"Apartamento en Arriendo, El Poblado, Medellín",$6.000.000,El Poblado | Medellín,100,4,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-poblado-3-habitaciones-4-banos-2-garajes/17017-M5960248
"Apartamento en Arriendo, Milla De Oro, Medellín",$7.000.000,Milla De Oro | Medellín,185,4,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-milla-de-oro-3-habitaciones-4-banos-2-garajes/5606-M5974739
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, ESTADIO, Medellín",$4.000.000,ESTADIO | Noroccidente | Medellín,140,3,2,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-estadio-2-habitaciones-3-banos-2-garajes/20692-M5988883
"Apartamento en Arriendo, Laureles, Medellín",$2.700.000,Laureles | Noroccidente | Medellín,100,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-las-acacias-3-habitaciones-2-banos-1-garajes/15245-M5726045
"Apartamento en Arriendo, Lalinde, Medellín",$3.600.000,Lalinde | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-lalinde-2-habitaciones-2-banos-1-garajes/15245-M5942973
"Apartamento en Arriendo, Poblado, Medellín",$3.600.000,Poblado | Medellín,75,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-3-habitaciones-2-banos-2-garajes/5606-M5946840
"Apartamento en Arriendo, El Poblado, Medellín",$4.500.000,El Poblado | Suroriente | Medellín,55,5,1,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-tesoro-1-habitaciones-5-banos/2895-M5325679
"Apartamento en Arriendo, Conquistadores, Medellín",$6.500.000,Conquistadores | Medellín,165,4,4,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-conquistadores-4-habitaciones-4-banos-2-garajes/5076-M5816426
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, Poblado, Medellín",$25.000.000,Poblado | Medellín,306,4,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-3-habitaciones-4-banos-2-garajes/17098-M5781507
"Apartamento en Arriendo, LAURELES, Medellín",$3.000.000,LAURELES | Otros | Medellín,70,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/20692-M6023701
"Apartamento en Arriendo, El Poblado, Medellín",$4.500.000,El Poblado | Suroriente | Medellín,55,5,1,0,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-el-tesoro-1-habitaciones-5-banos/2895-M5325679
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, Poblado, Medellín",$8.300.000,Poblado | Medellín,238,5,4,3,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-4-habitaciones-5-banos-3-garajes/17017-M5850199
"Apartamento en Arriendo, Poblado, Medellín",$3.800.000,Poblado | Medellín,65,2,1,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-poblado-1-habitaciones-2-banos-1-garajes/16120-M5850580
"Apartamento en Arriendo, Loma Del Indio, Medellín",$2.800.000,Loma Del Indio | Nororiente | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-asomadera-no.1-3-habitaciones-2-banos-1-garajes/2511-M6013755
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
"Apartamento en Arriendo, Poblado, Medellín",$5.500.000,Poblado | Suroriente | Medellín,120,2,3,2,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-florida-3-habitaciones-2-banos-2-garajes/18537-M5948712
"Apartamento en Arriendo, LA AMERICA, Medellín",$2.300.000,LA AMERICA | Noroccidente | Medellín,61,2,2,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-america-2-habitaciones-2-banos-1-garajes/20692-M5982689
"Apartamento en Arriendo, Loma Del Indio, Medellín",$2.800.000,Loma Del Indio | Nororiente | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-asomadera-no.1-3-habitaciones-2-banos-1-garajes/2511-M6013755
"Casa en Arriendo, Belen Las Mercedes, Medellín",$2.800.000,Belen Las Mercedes | Suroccidente | Medellín,110,3,5,0,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-las-mercedes-5-habitaciones-3-banos/2511-M5851717
"Apartamento en Arriendo, Poblado, Medellín",$6.500.000,Poblado | Suroriente | Medellín,130,3,3,1,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-medellin-la-linde-3-habitaciones-3-banos-1-garajes/18537-M6032082
"Casa en Arriendo, Poblado, Medellín",$14.000.000,Poblado | Suroriente | Medellín,256,5,4,2,https://www.metrocuadrado.com/inmueble/arriendo-casa-medellin-el-tesoro-4-habitaciones-5-banos-2-garajes/18537-M6003592
